storename,ccnt,Category,prod,name,unit,OpeningQty,Opening ,PurchasesQty,Purchases,ClosingQty,Closing,UsageQty,Usage
The Grove,BEV,Beer & Ciders,10851,amstel,EACH,4, R44.00 ,0, R-   ,0, R-   ,4, R44.00 
The Grove,BEV,Beer & Ciders,10054,carling black label,EACH,29, R297.25 ,0, R-   ,6, R61.50 ,23, R235.75 
The Grove,BEV,Beer & Ciders,10055,castle,EACH,26, R241.54 ,0, R-   ,14, R130.06 ,12, R111.48 
The Grove,BEV,Beer & Ciders,11558,castle free,EACH,18, R157.14 ,0, R-   ,18, R157.14 ,0, R-   
The Grove,BEV,Beer & Ciders,10853,castle lite,EACH,30, R308.70 ,32, R400.35 ,31, R336.66 ,31, R372.39 
The Grove,BEV,Beer & Ciders,11323,corona 355ml,EACH,8, R105.20 ,48, R631.30 ,28, R368.20 ,28, R368.30 
The Grove,BEV,Beer & Ciders,10976,draught castle lite keg 1lt,LITER,7, R177.80 ,130," R4,431.41 ",71," R1,883.63 ",66," R2,725.58 "
The Grove,BEV,Beer & Ciders,11339,draught heineken keg 1lt,LT,30, R966.00 ,26," R1,234.94 ",16, R627.52 ,40," R1,573.42 "
The Grove,BEV,Beer & Ciders,10855,flying fish lemon,EACH,25, R269.00 ,0, R-   ,13, R139.88 ,12, R129.12 
The Grove,BEV,Beer & Ciders,10858,hansa,EACH,12, R111.48 ,0, R-   ,11, R102.19 ,1, R9.29 
The Grove,BEV,Beer & Ciders,10859,heineken,EACH,5, R60.00 ,24, R301.81 ,21, R264.18 ,8, R97.63 
The Grove,BEV,Beer & Ciders,13022,heineken non alc,EACH,18, R216.00 ,0, R-   ,9, R108.00 ,9, R108.00 
The Grove,BEV,Beer & Ciders,10860,hunters dry,EACH,8, R96.96 ,24, R306.78 ,21, R268.38 ,11, R135.36 
The Grove,BEV,Beer & Ciders,10861,hunters gold,EACH,5, R60.60 ,12, R159.20 ,6, R79.62 ,11, R140.18 
The Grove,BEV,Beer & Ciders,10863,savanna light,EACH,11, R153.89 ,24, R349.66 ,15, R218.55 ,20, R285.00 
The Grove,BEV,Beer & Ciders,10060,savannah dry,EACH,62, R867.38 ,24, R349.66 ,23, R335.11 ,63, R881.93 
The Grove,BEV,Beer & Ciders,13056,savannah lemon 0,EACH,22, R307.78 ,0, R-   ,11, R153.89 ,11, R153.89 
The Grove,BEV,Beer & Ciders,10061,windhoek draught botle can,EACH,16, R214.24 ,24, R324.97 ,8, R108.32 ,32, R430.89 
The Grove,BEV,Beer & Ciders,10062,windhoek lager,EACH,3, R40.17 ,24, R335.30 ,21, R293.37 ,6, R82.10 
The Grove,BEV,Cold Bev,10096,juice cocktail 350ml,EACH,23, R349.60 ,18, R273.60 ,17, R258.40 ,24, R364.80 
The Grove,BEV,Cold Bev,10101,juice mango 350ml,EACH,33, R501.60 ,18, R273.60 ,14, R212.80 ,37, R562.40 
The Grove,BEV,Cold Bev,10102,juice orange 350ml,EACH,28, R425.60 ,18, R273.60 ,18, R273.60 ,28, R425.60 
The Grove,BEV,Cold Bev,10073,large appletiser,EACH,42, R603.96 ,84," R1,220.55 ",46, R661.48 ,80," R1,163.03 "
The Grove,BEV,Cold Bev,10090,large bos i/tea lemon,EACH,36, R405.72 ,24, R286.94 ,30, R358.80 ,30, R333.86 
The Grove,BEV,Cold Bev,10091,large bos i/tea peach,EACH,39, R439.53 ,24, R286.94 ,25, R299.00 ,38, R427.47 
The Grove,BEV,Cold Bev,10074,large coca cola,EACH,129," R1,222.92 ",354," R3,413.71 ",180," R1,706.40 ",303," R2,930.23 "
The Grove,BEV,Cold Bev,10955,large coke zero,EACH,32, R303.36 ,216," R2,048.03 ",81, R767.88 ,167," R1,583.51 "
The Grove,BEV,Cold Bev,10076,large creme soda,EACH,22, R208.56 ,72, R682.35 ,41, R388.68 ,53, R502.23 
The Grove,BEV,Cold Bev,10078,large fanta orange,EACH,22, R208.56 ,0, R-   ,6, R56.88 ,16, R151.68 
The Grove,BEV,Cold Bev,10079,large grapetiser red,EACH,23, R330.74 ,96," R1,380.84 ",42, R603.96 ,77," R1,107.62 "
The Grove,BEV,Cold Bev,10081,large sprite,EACH,28, R265.44 ,24, R227.94 ,9, R85.32 ,43, R408.06 
The Grove,BEV,Cold Bev,10082,large sprite zero,EACH,19, R180.12 ,48, R455.39 ,23, R218.04 ,44, R417.47 
The Grove,BEV,Cold Bev,10086,rose kola tonic tot,TOT,91, R127.40 ,240, R327.18 ,70, R98.00 ,261, R356.58 
The Grove,BEV,Cold Bev,10087,roses lime tot,TOT,1, R1.39 ,90, R121.50 ,34, R47.60 ,57, R75.29 
The Grove,BEV,Cold Bev,10088,roses passion fruit tot,TOT,132, R184.80 ,420, R574.95 ,189, R264.60 ,363, R495.15 
The Grove,BEV,Cold Bev,13689,slo jo clas choc flav pwdr 1kg,Kg,0, R-   ,3, R420.00 ,0, R-   ,3, R420.00 
The Grove,BEV,Cold Bev,13558,slo jo strawberry daiquri frui,LITRE,6.44, R721.28 ,11," R1,232.00 ",6.2, R694.40 ,11.24," R1,258.88 "
The Grove,BEV,Cold Bev,13313,slojo mojito mint syrup 1l ,LTR,2.51, R306.22 ,4, R488.00 ,3.64, R444.08 ,2.87, R350.14 
The Grove,BEV,Cold Bev,13415,slojo watermelon syrup 1lt,LITRE,5.3, R646.60 ,2, R244.00 ,2.78, R339.16 ,4.52, R551.44 
The Grove,BEV,Cold Bev,10070,small dry lemon,EACH,5, R38.05 ,24, R182.53 ,17, R129.37 ,12, R91.21 
The Grove,BEV,Cold Bev,13460,small f&l grapefruit tonic,EACH,7, R45.92 ,0, R-   ,1, R6.56 ,6, R39.36 
The Grove,BEV,Cold Bev,13459,small f&l sf indian tonic ,EACH,24, R157.44 ,0, R-   ,24, R157.44 ,0, R-   
The Grove,BEV,Cold Bev,10072,small lemonade,EACH,78, R593.58 ,312," R2,373.69 ",98, R745.78 ,292," R2,221.49 "
The Grove,BEV,Cold Bev,10114,small red bull,EACH,25, R339.25 ,0, R-   ,15, R203.55 ,10, R135.70 
The Grove,BEV,Cold Bev,10066,small soda water,EACH,24, R182.64 ,72, R548.39 ,26, R197.86 ,70, R533.17 
The Grove,BEV,Cold Bev,10064,small tomato cocktail,EACH,27, R527.58 ,0, R-   ,26, R508.04 ,1, R19.54 
The Grove,BEV,Cold Bev,10068,small tonic water,EACH,24, R182.64 ,24, R182.53 ,26, R197.86 ,22, R167.31 
The Grove,BEV,Cold Bev,10071,smalll ginger ale,EACH,14, R106.54 ,24, R182.93 ,18, R136.98 ,20, R152.49 
The Grove,BEV,Cold Bev,13548,sparklng ginger flavourd drink,EACH,37, R393.31 ,24, R255.00 ,37, R393.31 ,24, R255.00 
The Grove,BEV,Cold Bev,13545,sparklng grapefruit flav drink,EACH,33, R350.79 ,72, R765.00 ,46, R488.98 ,59, R626.81 
The Grove,BEV,Cold Bev,13547,sparklng peach flavoured drink,EACH,0, R-   ,48, R510.00 ,42, R446.46 ,6, R63.54 
The Grove,BEV,Cold Bev,13546,sparklng rose flavoured drink,EACH,14, R602.00 ,0, R-   ,13, R559.00 ,1, R43.00 
The Grove,BEV,Cold Bev,10118,syrup cranberry prt 1lt,LITRE,3.9, R493.55 ,0, R-   ,2.3, R291.07 ,1.6, R202.48 
The Grove,BEV,Cold Bev,10115,syrup ms banana prt 1lt,LITRE,1.01, R59.59 ,0, R-   ,1, R59.00 ,0.01, R0.59 
The Grove,BEV,Cold Bev,10116,syrup ms bubble gum prt 1lt,LITRE,2.05, R120.95 ,0, R-   ,2.23, R131.57 ,-0.18,-R10.62 
The Grove,BEV,Cold Bev,10117,syrup ms chocolate prt 1lt,LITRE,1.07, R63.13 ,1, R59.00 ,2.17, R128.03 ,-0.1,-R5.90 
The Grove,BEV,Cold Bev,13112,syrup ms strawberry prt 1lt,LITRE,1.08, R63.72 ,1, R59.00 ,1.38, R81.42 ,0.7, R41.30 
The Grove,BEV,Cold Bev,13544,syrup ocean's limeade 1lt,LITRE,5.31, R608.79 ,4, R458.58 ,3.21, R368.03 ,6.1, R699.34 
The Grove,BEV,Cold Bev,11436,syrup pina colada (1l),LT,2.69, R330.87 ,3, R369.00 ,2, R246.00 ,3.69, R453.87 
The Grove,BEV,Cold Bev,13543,syrup white peach fruit 1lt,LITRE,2.4, R403.20 ,2, R275.88 ,2.31, R388.08 ,2.09, R291.00 
The Grove,BEV,Cold Bev,10128,water sparkling small,EACH,60, R337.80 ,120, R675.00 ,86, R484.18 ,94, R528.62 
The Grove,BEV,Cold Bev,10130,water still large,EACH,19, R193.23 ,72, R732.00 ,48, R488.16 ,43, R437.07 
The Grove,BEV,Cold Bev,10131,water still small,EACH,62, R349.06 ,168, R945.00 ,112, R630.56 ,118, R663.50 
The Grove,BEV,Hot Bev,11414,coffee decaf ground ob 1kg,KG,0.35, R105.00 ,0, R-   ,0, R-   ,0.35, R105.00 
The Grove,BEV,Hot Bev,11413,coffee espresso beans ob 1kg,KG,0.86, R246.78 ,4," R1,147.80 ",2.12, R697.48 ,2.74, R697.10 
The Grove,BEV,Hot Bev,11357,hot chocolate,KG,0.32, R43.82 ,0, R-   ,0.21, R28.76 ,0.11, R15.06 
The Grove,BEV,Hot Bev,10623,sugar sachet's brown ob case,CASE,1.45, R558.25 ,0, R-   ,1, R385.00 ,0.45, R173.25 
The Grove,BEV,Hot Bev,10624,sugar sachet's white ob case,CASE,0.22, R84.70 ,1, R385.00 ,1.25, R481.25 ,-0.03,-R11.55 
The Grove,BEV,Hot Bev,10180,tea five roses tagless prt eac,EACH,258, R136.74 ,0, R-   ,205, R108.65 ,53, R28.09 
The Grove,BEV,Hot Bev,10182,tea rooibos tagless prt each,EACH,102, R63.24 ,0, R-   ,62, R38.44 ,40, R24.80 
The Grove,BEV,Spirits,10889,amarula tot,TOT,32, R138.24 ,0, R-   ,0, R-   ,32, R138.24 
The Grove,BEV,Spirits,10965,angostura bitters 118ml,BTL,1.89, R463.35 ,0, R-   ,0.84, R205.93 ,1.05, R257.42 
The Grove,BEV,Spirits,10133,bacardi tot,TOT,43, R288.96 ,150," R1,008.60 ",52, R349.44 ,141, R948.12 
The Grove,BEV,Spirits,10134,bells tot,TOT,47, R317.72 ,0, R-   ,29, R196.04 ,18, R121.68 
The Grove,BEV,Spirits,10868,brandy 1920 tot,TOT,18, R148.50 ,0, R-   ,18, R148.50 ,0, R-   
The Grove,BEV,Spirits,10135,cane mainstay tot,TOT,32, R159.36 ,0, R-   ,32, R159.36 ,0, R-   
The Grove,BEV,Spirits,10898,cape velvet tot,TOT,14, R55.30 ,0, R-   ,14, R55.30 ,0, R-   
The Grove,BEV,Spirits,10883,captain morgan tot,TOT,16, R92.96 ,0, R-   ,6, R34.86 ,10, R58.10 
The Grove,BEV,Spirits,10901,frangelico tot,TOT,25, R184.00 ,0, R-   ,24, R176.64 ,1, R7.36 
The Grove,BEV,Spirits,10877,gordons gin tot,TOT,53, R263.41 ,30, R149.07 ,42, R208.74 ,41, R203.74 
The Grove,BEV,Spirits,10902,grappa tot,TOT,17, R161.84 ,0, R-   ,16, R152.32 ,1, R9.52 
The Grove,BEV,Spirits,10140,j & b tot,TOT,31, R199.95 ,0, R-   ,15, R96.75 ,16, R103.20 
The Grove,BEV,Spirits,10881,jack daniels tot,TOT,35, R332.85 ,0, R-   ,27, R256.77 ,8, R76.08 
The Grove,BEV,Spirits,10903,jagermeister tot,TOT,18, R154.44 ,0, R-   ,5, R42.90 ,13, R111.54 
The Grove,BEV,Spirits,10141,jameson irish tot,TOT,35, R365.05 ,30, R312.96 ,26, R271.18 ,39, R406.83 
The Grove,BEV,Spirits,10142,johnnie walker black label tot,TOT,38, R476.52 ,0, R-   ,34, R426.36 ,4, R50.16 
The Grove,BEV,Spirits,10143,johnnie walker red label tot,TOT,16, R124.80 ,0, R-   ,13, R101.40 ,3, R23.40 
The Grove,BEV,Spirits,10904,kahlua tot,TOT,12, R92.40 ,30, R230.94 ,11, R84.70 ,31, R238.64 
The Grove,BEV,Spirits,10870,klipdrif red tot,TOT,3, R15.18 ,30, R159.20 ,27, R143.37 ,6, R31.01 
The Grove,BEV,Spirits,10989,malibu tot,TOT,15, R76.50 ,0, R-   ,15, R76.50 ,0, R-   
The Grove,BEV,Spirits,10144,peppermint tot,TOT,1, R4.06 ,0, R-   ,1, R4.06 ,0, R-   
The Grove,BEV,Spirits,13451,pienaar & son empire gin,TOT,10, R86.90 ,0, R-   ,10, R86.90 ,0, R-   
The Grove,BEV,Spirits,10145,port alesverloren tot,TOT,29, R86.71 ,0, R-   ,29, R86.71 ,0, R-   
The Grove,BEV,Spirits,10146,red heart tot,TOT,18, R102.24 ,0, R-   ,18, R102.24 ,0, R-   
The Grove,BEV,Spirits,10875,richelieu tot,TOT,13, R69.68 ,60, R374.26 ,42, R235.62 ,31, R208.32 
The Grove,BEV,Spirits,10147,sherry old brown tot,TOT,18, R21.42 ,0, R-   ,18, R21.42 ,0, R-   
The Grove,BEV,Spirits,10878,smirnoff vodka tot,TOT,27, R124.74 ,60, R279.04 ,46, R212.52 ,41, R191.26 
The Grove,BEV,Spirits,11008,spiced gold tot,TOT,14, R68.74 ,0, R-   ,13, R63.83 ,1, R4.91 
The Grove,BEV,Spirits,10148,strawberry liquor tot,TOT,40, R114.40 ,0, R-   ,40, R114.40 ,0, R-   
The Grove,BEV,Spirits,10885,stroh tot,TOT,40, R403.20 ,0, R-   ,40, R403.20 ,0, R-   
The Grove,BEV,Spirits,11340,tanqueray gin tot,TOT,20, R170.20 ,0, R-   ,19, R161.69 ,1, R8.51 
The Grove,BEV,Spirits,10149,teq jose cuervo gold tot,TOT,22, R181.72 ,0, R-   ,6, R49.56 ,16, R132.16 
The Grove,BEV,Spirits,10932,teq jose silver tot,TOT,20, R165.20 ,30, R247.65 ,28, R231.28 ,22, R181.57 
The Grove,BEV,Wine,13560,alvi's drift blnc de blnc brut,EACH,2, R197.56 ,0, R-   ,1, R98.78 ,1, R98.78 
The Grove,BEV,Wine,11075,alvi's drift chenin blanc btl,BTL,4.44, R257.79 ,14, R848.78 ,6.33, R391.45 ,12.11, R715.12 
The Grove,BEV,Wine,13561,arniston bay rose 750ml,EACH,3.77, R242.52 ,6, R385.08 ,4.33, R278.55 ,5.44, R349.05 
The Grove,BEV,Wine,13570,arniston bay sauv blanc 750ml,EACH,2.67, R171.76 ,8, R516.32 ,5.66, R371.41 ,5.01, R316.67 
The Grove,BEV,Wine,13564,arniston bay shiraz 750ml,EACH,3, R192.21 ,6, R393.72 ,5, R328.10 ,4, R257.83 
The Grove,BEV,Wine,11081,beyerskloof pinotage btl,BTL,1.66, R131.77 ,1, R84.01 ,1.22, R102.49 ,1.44, R113.29 
The Grove,BEV,Wine,13247,de grendal rose btl,BTL,2, R137.34 ,0, R-   ,2, R137.34 ,0, R-   
The Grove,BEV,Wine,13245,diemersdal sauv blanc btl,BTL,5, R347.70 ,0, R-   ,5, R347.70 ,0, R-   
The Grove,BEV,Wine,13568,diemersdal unwooded card 750ml,EACH,3, R204.03 ,0, R-   ,0, R-   ,3, R204.03 
The Grove,BEV,Wine,10154,durbanville hills chard btl,BTL,2.33, R143.85 ,8, R529.33 ,4.66, R309.89 ,5.67, R363.29 
The Grove,BEV,Wine,13453,durbanville hills spark wine,BTL,9, R676.17 ,0, R-   ,9, R676.17 ,0, R-   
The Grove,BEV,Wine,11076,durbaville hills sav blanc bt,BTL,12.66, R781.63 ,12, R782.04 ,8.1, R527.88 ,16.56," R1,035.79 "
The Grove,BEV,Wine,10156,graca btl,BTL,6.21, R276.78 ,18, R863.84 ,9.66, R463.58 ,14.55, R677.04 
The Grove,BEV,Wine,13115,graca rose btl,BTL,7.22, R328.44 ,0, R-   ,7.22, R328.44 ,0, R-   
The Grove,BEV,Wine,13000,graham beck brut mcc,BTL,1, R155.64 ,0, R-   ,1, R155.64 ,0, R-   
The Grove,BEV,Wine,10157,jc le roux domaine btl,BTL,3, R206.94 ,4, R289.72 ,4, R289.72 ,3, R206.94 
The Grove,BEV,Wine,13730,ken forester old vintage res,ea,4, R507.64 ,0, R-   ,4, R507.64 ,0, R-   
The Grove,BEV,Wine,13567,laborie chardonnay 750ml,EACH,2.88, R160.96 ,12, R712.56 ,7, R415.66 ,7.88, R457.86 
The Grove,BEV,Wine,13572,lavenir pinotage,EACH,7, R493.85 ,0, R-   ,6, R423.30 ,1, R70.55 
The Grove,BEV,Wine,13252,marras swart shiraz btl,BTL,2, R132.12 ,0, R-   ,2, R132.12 ,0, R-   
The Grove,BEV,Wine,13243,marras swartland chen btl,BTL,0, R-   ,3, R208.62 ,3, R208.62 ,0, R-   
The Grove,BEV,Wine,11080,ned baronne btl,BTL,6.33, R388.35 ,4, R259.04 ,4, R259.04 ,6.33, R388.35 
The Grove,BEV,Wine,10920,ned stein 750ml,BTL,6.33, R330.24 ,0, R-   ,4.88, R254.59 ,1.45, R75.65 
The Grove,BEV,Wine,10163,nederburg rose btl,BTL,6.87, R351.26 ,6, R327.07 ,1.99, R108.47 ,10.88, R569.86 
The Grove,BEV,Wine,10164,nitida sauv blanc btl,BTL,0.22, R17.10 ,0, R-   ,0.22, R17.10 ,0, R-   
The Grove,BEV,Wine,13554,ob dry white 750ml,EACH,31.36, R940.80 ,24, R720.00 ,8.66, R259.80 ,46.7," R1,401.00 "
The Grove,BEV,Wine,13556,ob red 750ml,EACH,20.88, R626.40 ,0, R-   ,4.66, R139.80 ,16.22, R486.60 
The Grove,BEV,Wine,13557,ob rose 750ml,EACH,10.66, R319.80 ,0, R-   ,0.55, R16.50 ,10.11, R303.30 
The Grove,BEV,Wine,10168,pierre jourdan tranquille btl,BTL,0.66, R38.99 ,4, R250.32 ,0, R-   ,4.66, R289.31 
The Grove,BEV,Wine,10983,pongracz,BTL,4, R528.84 ,0, R-   ,4, R528.84 ,0, R-   
The Grove,BEV,Wine,13563,robertson sweet red 750ml,EACH,0, R-   ,9, R413.19 ,5, R229.55 ,4, R183.64 
The Grove,BEV,Wine,10170,robertsons sweet rose btl,BTL,2.66, R113.58 ,8, R367.28 ,6.33, R290.61 ,4.33, R190.25 
The Grove,BEV,Wine,11555,rupert & roth classique,BTL,3, R482.43 ,0, R-   ,3, R482.43 ,0, R-   
