storename,ccnt,Category,prod,name,unit,OpeningQty,Opening ,PurchasesQty,Purchases,ClosingQty,Closing,UsageQty,Usage
The Grove,BEV,Wine,13244,secateurs chenin btl,BTL,0.33, R25.57 ,0, R-   ,0.33, R25.57 ,0, R-   
The Grove,BEV,Wine,13010,simonsig chenin btl,BTL,5.01, R304.86 ,6, R385.98 ,3.66, R235.45 ,7.35, R455.39 
The Grove,BEV,Wine,13562,simonsig rose 750ml,EACH,5.66, R782.27 ,0, R-   ,4.66, R644.06 ,1, R138.21 
The Grove,BEV,Wine,13569,stellenrust chen blanc 750ml,EACH,3, R189.03 ,0, R-   ,3, R189.03 ,0, R-   
The Grove,BEV,Wine,10173,two oceans cab merlot btl,BTL,3.66, R166.02 ,0, R-   ,2, R90.72 ,1.66, R75.30 
The Grove,BEV,Wine,10174,two oceans sauv blanc btl,BTL,1.65, R74.84 ,44," R2,134.87 ",20.33, R992.51 ,25.32," R1,217.20 "
The Grove,BEV,Wine,10175,v loveren river red btl,BTL,3.33, R147.52 ,0, R-   ,3.33, R147.52 ,0, R-   
The Grove,BEV,Wine,13565,van loveren colombar 750ml,EACH,0, R-   ,6, R274.91 ,4.88, R223.60 ,1.12, R51.31 
The Grove,BEV,Wine,13566,van lovern sav blnc 750ml,EACH,4, R234.84 ,6, R330.71 ,2, R110.24 ,8, R455.31 
The Grove,BEV,Wine,13246,wolftrap red btl,BTL,1, R50.11 ,0, R-   ,1, R50.11 ,0, R-   
The Grove,EXP,Administration Costs,11155,administration costs,EACH,0, R-   ,38," R3,485.00 ",0, R-   ,38," R3,485.00 "
The Grove,EXP,Cashup Variance,9999999998,cashup variance,,0, R-   ,15,-R736.95 ,0, R-   ,15,-R736.95 
The Grove,EXP,Cleaning & Laundry,11405,all purpose cleaner lt,LT,4, R256.12 ,0, R-   ,0, R-   ,4, R256.12 
The Grove,EXP,Cleaning & Laundry,11066,auto rinse (25lt),LITRE,0, R-   ,25, R715.00 ,0, R-   ,25, R715.00 
The Grove,EXP,Cleaning & Laundry,11065,auto wash ( 25lt),LITRE,0, R-   ,25, R685.00 ,0, R-   ,25, R685.00 
The Grove,EXP,Cleaning & Laundry,13150,bacterex - 200 x15g sachet,EACH,0, R-   ,400, R399.55 ,0, R-   ,400, R399.55 
The Grove,EXP,Cleaning & Laundry,13191,best - 25l,LITRE,0, R-   ,125," R2,946.95 ",0, R-   ,125," R2,946.95 "
The Grove,EXP,Cleaning & Laundry,13170,blk abrasive scouring pads 10,EACH,0, R-   ,2, R115.41 ,0, R-   ,2, R115.41 
The Grove,EXP,Cleaning & Laundry,11473,cleaning materials,EACH,0, R-   ,5, R317.89 ,0, R-   ,5, R317.89 
The Grove,EXP,Cleaning & Laundry,10546,folded paper towels,EACH,0, R-   ,1, R279.95 ,0, R-   ,1, R279.95 
The Grove,EXP,Cleaning & Laundry,11309,green dishwash lt,LT,0, R-   ,10, R104.17 ,0, R-   ,10, R104.17 
The Grove,EXP,Cleaning & Laundry,13029,green pads,PACK,0, R-   ,2, R79.90 ,0, R-   ,2, R79.90 
The Grove,EXP,Cleaning & Laundry,10535,haccp cloth red 50,PKT,0, R-   ,2, R159.90 ,0, R-   ,2, R159.90 
The Grove,EXP,Cleaning & Laundry,13189,hygen f29 - 5l,LITRE,0, R-   ,20, R488.76 ,0, R-   ,20, R488.76 
The Grove,EXP,Cleaning & Laundry,10534,mop caps 100,PKT,0, R-   ,1, R29.93 ,0, R-   ,1, R29.93 
The Grove,EXP,Cleaning & Laundry,13194,ob50 p - 5l,EACH,0, R-   ,1, R143.77 ,0, R-   ,1, R143.77 
The Grove,EXP,Cleaning & Laundry,13198,ovenklean plus- 5l,EACH,0, R-   ,2, R320.92 ,0, R-   ,2, R320.92 
The Grove,EXP,Cleaning & Laundry,10544,paper towels (roll),EACH,0, R-   ,12," R1,398.12 ",0, R-   ,12," R1,398.12 "
The Grove,EXP,Cleaning & Laundry,13514,refresher wipes,CS,0, R-   ,1, R402.30 ,0, R-   ,1, R402.30 
The Grove,EXP,Cleaning & Laundry,10533,refuse bags pkt 200,PKT,0, R-   ,1, R214.99 ,0, R-   ,1, R214.99 
The Grove,EXP,Cleaning & Laundry,13186,steriklens - 6x1lkk,EACH,0, R-   ,1, R686.80 ,0, R-   ,1, R686.80 
The Grove,EXP,Cleaning & Laundry,10543,toilet paper 2 ply,PKT,0, R-   ,2, R589.90 ,0, R-   ,2, R589.90 
The Grove,EXP,Cleaning & Laundry,13180,towel tidy fold 1 ply 20 x 100,EACH,0, R-   ,1, R497.34 ,0, R-   ,1, R497.34 
The Grove,EXP,Cleaning & Laundry,11350,window cleaning,EACH,0, R-   ,1, R250.00 ,0, R-   ,1, R250.00 
The Grove,EXP,Computer Repairs,11148,computer repairs,EACH,0, R-   ,1, R250.00 ,0, R-   ,1, R250.00 
The Grove,EXP,Cutlery & Crockery,10707,beer glass,EACH,0, R-   ,24, R892.77 ,0, R-   ,24, R892.77 
The Grove,EXP,Cutlery & Crockery,10647,bread basket 24cm,EACH,0, R-   ,20, R578.00 ,0, R-   ,20, R578.00 
The Grove,EXP,Cutlery & Crockery,10713,caraffes 250ml,EACH,0, R-   ,48," R1,028.04 ",0, R-   ,48," R1,028.04 "
The Grove,EXP,Cutlery & Crockery,10712,glass 140ml liquid dessert cas,EACH,0, R-   ,12, R338.66 ,0, R-   ,12, R338.66 
The Grove,EXP,Cutlery & Crockery,13681,ob plate 21.5cm steel blue,Ea,0, R-   ,24," R2,496.00 ",0, R-   ,24," R2,496.00 "
The Grove,EXP,Cutlery & Crockery,10637,sauce bowls 6.5cm,EACH,0, R-   ,36, R187.20 ,0, R-   ,36, R187.20 
The Grove,EXP,Cutlery & Crockery,13719,vinisimo wine 43cl (2x12),Ea,0, R-   ,96," R1,760.01 ",0, R-   ,96," R1,760.01 "
The Grove,EXP,Cutlery & Crockery,10711,wine glasses 300ml,EACH,0, R-   ,24, R458.93 ,0, R-   ,24, R458.93 
The Grove,EXP,Deposit,11067,clean drum deposits ,EACH,0, R-   ,2, R140.00 ,0, R-   ,2, R140.00 
The Grove,EXP,Discounts & Returns,11525,crate deposit,EACH,0, R-   ,2, R200.00 ,0, R-   ,2, R200.00 
The Grove,EXP,Discounts & Returns,11527,discounts,EACH,0, R-   ,2,-R175.43 ,0, R-   ,2,-R175.43 
The Grove,EXP,Discounts & Returns,11528,draught keg deposit,EACH,0, R-   ,-1,-R313.05 ,0, R-   ,-1,-R313.05 
The Grove,EXP,Discounts & Returns,11529,suremix gas cylinder deposit,EACH,0, R-   ,3, R345.00 ,0, R-   ,3, R345.00 
The Grove,EXP,Freight & Delivery,11141,delivery,EACH,0, R-   ,7, R341.83 ,0, R-   ,7, R341.83 
The Grove,EXP,Occupational Cost,11517,refuse removal,EACH,0, R-   ,3," R1,291.92 ",0, R-   ,3," R1,291.92 "
The Grove,EXP,Occupational Cost,11160,repairs & maintenance,EACH,0, R-   ,4," R4,231.30 ",0, R-   ,4," R4,231.30 "
The Grove,EXP,Operational Cost,11475,cutlery & crockery,EACH,0, R-   ,5, R130.00 ,0, R-   ,5, R130.00 
The Grove,EXP,Operational Cost,11349,laundry,EACH,0, R-   ,1," R1,500.00 ",0, R-   ,1," R1,500.00 "
The Grove,EXP,Operational Cost,11199,pest contol,EACH,0, R-   ,1," R3,739.13 ",0, R-   ,1," R3,739.13 "
The Grove,EXP,Operational Cost,11193,promotions,EACH,0, R-   ,24," R5,061.89 ",0, R-   ,24," R5,061.89 "
The Grove,EXP,Operational Cost,11113,stationary,EACH,0, R-   ,7, R127.75 ,0, R-   ,7, R127.75 
The Grove,EXP,Packaging & Consumab,10744,bags butcher 15 x 25,PACKET,0, R-   ,8, R151.60 ,0, R-   ,8, R151.60 
The Grove,EXP,Packaging & Consumab,10762,fomo no. 41 sleeve x 75,EACH,0, R-   ,300, R287.55 ,0, R-   ,300, R287.55 
The Grove,EXP,Packaging & Consumab,13738,ob table overlay 800x800,Cs,0, R-   ,3," R3,315.00 ",0, R-   ,3," R3,315.00 "
The Grove,EXP,Packaging & Consumab,13522,ocean basket 500ml tubs & lids,EACH,0, R-   ,3," R1,128.73 ",0, R-   ,3," R1,128.73 "
The Grove,EXP,Packaging & Consumab,13602,ocean basket earth straws cs,CS,0, R-   ,1, R320.00 ,0, R-   ,1, R320.00 
The Grove,EXP,Packaging & Consumab,10767,platter  box one  (100),EACH,0, R-   ,300," R2,832.84 ",0, R-   ,300," R2,832.84 "
The Grove,EXP,Packaging & Consumab,10768,platter box two  (100),EACH,0, R-   ,300," R3,273.36 ",0, R-   ,300," R3,273.36 "
The Grove,EXP,Packaging & Consumab,10749,salad tub 500ml one piece x 25,EACH,0, R-   ,1, R66.87 ,0, R-   ,1, R66.87 
The Grove,EXP,Packaging & Consumab,10770,serviettes ob logo case,CASE,0, R-   ,4, R900.00 ,0, R-   ,4, R900.00 
The Grove,EXP,Packaging & Consumab,10766,take away box (100),EACH,0, R-   ,600," R3,479.95 ",0, R-   ,600," R3,479.95 "
The Grove,EXP,Packaging & Consumab,13250,taw coffee cup,EACH,0, R-   ,500, R899.91 ,0, R-   ,500, R899.91 
The Grove,EXP,Packaging & Consumab,13251,taw coffee lids,EACH,0, R-   ,500, R295.00 ,0, R-   ,500, R295.00 
The Grove,EXP,Packaging & Consumab,10750,tub & lid 35ml (250's),CASE,0, R-   ,7," R1,082.50 ",0, R-   ,7," R1,082.50 "
The Grove,EXP,Staff Cost,11501,staff first aid,EACH,0, R-   ,2," R1,004.08 ",0, R-   ,2," R1,004.08 "
The Grove,EXP,Staff Cost,11505,training,EACH,0, R-   ,4," R2,774.00 ",0, R-   ,4," R2,774.00 "
The Grove,EXP,Staff Cost,11424,uniforms,EACH,0, R-   ,1, R382.60 ,0, R-   ,1, R382.60 
The Grove,EXP,Staff Meal Staff,11176,staff meal,EACH,0, R-   ,10, R634.67 ,0, R-   ,10, R634.67 
The Grove,EXP,Staff Meals Managers,11174,staff meals managers,EACH,0, R-   ,6, R956.33 ,0, R-   ,6, R956.33 
The Grove,EXP,Staff Transport,11173,staff transport,EACH,0, R-   ,89," R2,670.00 ",0, R-   ,89," R2,670.00 "
The Grove,EXP,Stationary,11125,thermal till rolls,EACH,0, R-   ,51, R929.90 ,0, R-   ,51, R929.90 
The Grove,EXP,"Wages UIF,RSC,ETC",11108,i.o.u,MONTH,0, R-   ,20," R19,024.00 ",0, R-   ,20," R19,024.00 "
The Grove,EXP,Water,11327,soda water 1lt,EACH,0, R-   ,35, R444.68 ,2, R27.46 ,33, R417.22 
The Grove,EXP,Water,10127,water sparkling large,EACH,22, R234.74 ,96," R1,024.00 ",65, R693.55 ,53, R565.19 
The Grove,FOOD,Calamari,10196,boston squid bulk kg,KG,332.34," R24,413.70 ",432.16," R31,746.00 ",266," R19,540.36 ",498.5," R36,619.34 "
The Grove,FOOD,Calamari,10202,calamari heads prt 55g,EACH,59, R405.33 ,0, R-   ,114, R793.44 ,-55,-R388.11 
The Grove,FOOD,Calamari,13603,calamari strip 0%glaze 50x110g,EACH,328," R3,913.04 ",350," R4,177.23 ",231," R2,755.83 ",447," R5,334.44 "
The Grove,FOOD,Calamari,13549,calamari strips  50x100 prt ea,EACH,0, R-   ,0, R-   ,0, R-   ,0, R-   
The Grove,FOOD,Calamari,10201,calamari tubes prt 110g,EACH,107," R1,363.18 ",0, R-   ,200," R2,792.00 ",-93,"-R1,428.82 "
The Grove,FOOD,Condiments,13417,almonds flakes liberty select ,KG,1.44, R316.80 ,1, R220.00 ,0.95, R209.00 ,1.49, R327.80 
The Grove,FOOD,Condiments,10621,canderel sticks regular each,EACH,1040, R260.00 ,0, R-   ,1100, R275.00 ,-60,-R15.00 
The Grove,FOOD,Condiments,13625,cape malay curry spice,Kg,0.42, R123.06 ,0.65, R26.08 ,0.45, R131.85 ,0.62, R17.29 
The Grove,FOOD,Condiments,13540,capers in brine with added vin,KG,2, R118.00 ,0, R-   ,2, R118.00 ,0, R-   
The Grove,FOOD,Condiments,10625,chopsticks disposable each,EACH,380, R163.40 ,760, R449.16 ,520, R223.60 ,620, R388.96 
The Grove,FOOD,Condiments,10599,dill cucumber whole 2.5kg,EACH,5, R400.00 ,0, R-   ,3, R240.00 ,2, R160.00 
The Grove,FOOD,Condiments,13731,dried peaches,Kg,0.44, R46.60 ,0.01, R26.08 ,0.22, R23.30 ,0.23, R49.38 
The Grove,FOOD,Condiments,10612,garlic crushed prt kg,KG,10, R293.90 ,0, R-   ,12, R352.68 ,-2,-R58.78 
The Grove,FOOD,Condiments,13061,garlic granules 1.1kg,EACH,3, R336.36 ,12," R1,480.00 ",9," R1,109.97 ",6, R706.39 
The Grove,FOOD,Condiments,13435,herby lemon sauce 6x250ml,EACH,2, R54.00 ,0, R-   ,2, R54.00 ,0, R-   
The Grove,FOOD,Condiments,10600,lemon juice 100% (2x5lt),LITRE,38.1," R1,043.56 ",12, R400.77 ,13, R224.90 ,37.1," R1,219.43 "
The Grove,FOOD,Condiments,10602,mayonaise kg,KG,100," R2,900.00 ",0, R-   ,60," R1,740.00 ",40," R1,160.00 "
The Grove,FOOD,Condiments,10618,mediterranean salsa prt kg,KG,6," R1,440.00 ",0, R-   ,5," R1,200.00 ",1, R240.00 
The Grove,FOOD,Condiments,10597,mediterranean sauce  6x1l,LITRE,8.36, R372.44 ,0, R-   ,5, R222.75 ,3.36, R149.69 
The Grove,FOOD,Condiments,13716,ob aoili & apricot curry (1l) ,Ltr,1, R91.66 ,0, R-   ,1, R91.66 ,0, R-   
The Grove,FOOD,Condiments,13646,ob cape malay creamy compnd,Kg,2.94, R583.62 ,0, R-   ,2.94, R583.62 ,0, R-   
The Grove,FOOD,Condiments,13437,ob paprika onion crumb 4x750g,KG,20.63," R2,063.00 ",0, R-   ,6.54, R654.00 ,14.09," R1,409.00 "
The Grove,FOOD,Condiments,13684,orange vinaigrette 5l inner,Ltr,3.5, R178.50 ,0, R-   ,2.15, R109.65 ,1.35, R68.85 
The Grove,FOOD,Condiments,10613,peri peri sauce ob 125ml,BTL,12, R136.56 ,0, R-   ,7, R79.66 ,5, R56.90 
The Grove,FOOD,Condiments,13427,ponzu sauce 6x 250ml,EACH,4, R144.16 ,6, R216.26 ,8.1, R291.92 ,1.9, R68.50 
The Grove,FOOD,Condiments,13705,royal kalahari salt&pepp 400g,Kg,0.33, R11.47 ,0, R-   ,0.13, R4.52 ,0.2, R6.95 
The Grove,FOOD,Condiments,13542,spicy summer sauce (6x1kg) ob,LITRE,6.16, R770.00 ,0, R-   ,4, R500.00 ,2.16, R270.00 
The Grove,FOOD,Condiments,13701,staffords stuffed green olives,Kg,3.04, R529.02 ,4.08, R710.00 ,4.42, R769.17 ,2.7, R469.85 
The Grove,FOOD,Condiments,13436,sweet chili mayo 6x250ml,EACH,12.4, R290.41 ,12, R281.03 ,10, R234.20 ,14.4, R337.24 
The Grove,FOOD,Condiments,10604,sweet chilli sauce 375ml,BTL,0, R-   ,0, R-   ,3, R65.55 ,-3,-R65.55 
The Grove,FOOD,Condiments,13430,sweet soy 6x250ml,EACH,5.92, R242.25 ,0, R-   ,4, R163.68 ,1.92, R78.57 
The Grove,FOOD,Condiments,10622,sweets ob  per case,CASE,0, R-   ,4," R1,182.44 ",3.35, R990.29 ,0.65, R192.15 
The Grove,FOOD,Condiments,10605,tabasco green 60ml,BTL,0, R-   ,1, R39.95 ,2, R79.90 ,-1,-R39.95 
The Grove,FOOD,Condiments,10606,tabasco red 60ml,BTL,0, R-   ,1, R39.95 ,1, R39.95 ,0, R-   
The Grove,FOOD,Condiments,10850,tomato sauce 1lt,LITRE,10, R604.50 ,6.3, R380.84 ,7.7, R465.47 ,8.6, R519.87 
The Grove,FOOD,Condiments,10607,vinegar balsamic 1lt,LITRE,7.08, R520.59 ,0, R-   ,6, R441.18 ,1.08, R79.41 
The Grove,FOOD,Condiments,13433,vinegar sachets 400x5ml,CASE,0, R-   ,0, R-   ,0.35, R15.58 ,-0.35,-R15.58 
The Grove,FOOD,Condiments,10946,vinegar white prt 1lt,LITRE,12.02, R72.00 ,0, R-   ,7.1, R42.53 ,4.92, R29.47 
The Grove,FOOD,Condiments,13432,zesty mayo 6x250ml,EACH,11.88, R314.11 ,6, R158.64 ,12, R317.28 ,5.88, R155.47 
The Grove,FOOD,Dairy,10210,butter mini prt kg,KG,21.63," R4,323.84 ",17.5," R3,498.24 ",14," R2,798.60 ",25.13," R5,023.48 "
The Grove,FOOD,Dairy,10214,cream prt 1lt,LITRE,44," R2,591.16 ",48," R2,826.85 ",41," R2,414.49 ",51," R3,003.52 "
The Grove,FOOD,Dairy,10216,halloumi cheese prt kg,KG,1.2, R167.33 ,30.8," R4,156.00 ",18.7," R2,607.53 ",13.3," R1,715.80 "
The Grove,FOOD,Dairy,13541,herb butter 10 x (10 x 25g),KG,1.05, R253.84 ,0, R-   ,0.34, R82.20 ,0.71, R171.64 
The Grove,FOOD,Dairy,13441,kiri cream cheese 10x12x18g,EACH,105, R266.70 ,0, R-   ,25.7, R65.28 ,79.3, R201.42 
The Grove,FOOD,Dairy,10213,margarine romi prt 500g,EACH,116," R1,372.28 ",270," R3,195.00 ",176," R2,082.08 ",210," R2,485.20 "
The Grove,FOOD,Dairy,10219,milk fresh prt 1lt,LITRE,22, R353.98 ,167," R2,229.95 ",38, R600.78 ,151," R1,983.15 "
The Grove,FOOD,Dairy,10220,yogurt prt 1lt,LITRE,0, R-   ,1, R46.08 ,0, R-   ,1, R46.08 
The Grove,FOOD,Desserts,13495,apple crumble tart (30x121g),EACH,11, R132.00 ,0, R-   ,11, R132.00 ,0, R-   
The Grove,FOOD,Desserts,13699,biscuit tots 2 x 1kg ,Kg,2, R450.00 ,0, R-   ,2, R450.00 ,0, R-   
The Grove,FOOD,Desserts,13631,cape malva pudding (24x122g),Each,33, R479.16 ,0, R-   ,23, R333.96 ,10, R145.20 
The Grove,FOOD,Desserts,10241,chocolate lava cake prt each,EACH,24, R540.48 ,22, R495.50 ,21, R472.92 ,25, R563.06 
