storename,ccnt,Category,prod,name,unit,OpeningQty,Opening ,PurchasesQty,Purchases,ClosingQty,Closing,UsageQty,Usage
The Grove,FOOD,Desserts,13275,dulce de leche portion 1l,LITRE,0.82, R155.80 ,0, R-   ,0.5, R95.00 ,0.32, R60.80 
The Grove,FOOD,Desserts,10226,greek baklava prt each,EACH,38, R249.28 ,48, R630.00 ,78, R511.68 ,8, R367.60 
The Grove,FOOD,Desserts,10228,ice cream prt 1lt,LITRE,110," R1,566.40 ",110," R1,712.96 ",90," R1,281.60 ",130," R1,997.76 "
The Grove,FOOD,Desserts,13698,maringues mni roste multi colr,Kg,0.45, R400.50 ,0, R-   ,0.45, R400.50 ,0, R-   
The Grove,FOOD,Desserts,13718,ob koeksister bites (1 x 500g),Kg,2, R86.00 ,0.5, R43.00 ,1.45, R62.35 ,1.05, R66.65 
The Grove,FOOD,Desserts,13735,slo jo dekadent freezo powder,kg,1.76, R246.40 ,0, R-   ,3, R420.00 ,-1.24,-R173.60 
The Grove,FOOD,Desserts,13736,slo jo white chocolate powder,kg,1.88, R376.00 ,0, R-   ,0.63, R126.00 ,1.25, R250.00 
The Grove,FOOD,Desserts,13450,slo-jo chocolate fudge sauc1lt,LITRE,1.04, R181.44 ,1, R174.46 ,2, R348.92 ,0.04, R6.98 
The Grove,FOOD,Desserts,13696,staffords lemon curd 500g,Kg,1, R100.00 ,0, R-   ,0.88, R88.00 ,0.12, R12.00 
The Grove,FOOD,Dry Goods,10370,cajun spice ob prt kg,KG,2.38, R259.42 ,0, R-   ,2.15, R234.35 ,0.23, R25.07 
The Grove,FOOD,Dry Goods,10374,dry mix ob prt 1.65kg,EACH,38," R1,748.00 ",40," R1,840.00 ",29," R1,334.00 ",49," R2,254.00 "
The Grove,FOOD,Dry Goods,10372,fish spice ob kg,KG,8.36, R610.28 ,10, R730.00 ,12.96, R946.08 ,5.4, R394.20 
The Grove,FOOD,Dry Goods,10377,flour cake kg,KG,0.04, R0.60 ,20, R319.97 ,0.04, R0.64 ,20, R319.93 
The Grove,FOOD,Dry Goods,11105,honey 500ml,BTL,2.34, R98.16 ,4, R167.80 ,3, R125.85 ,3.34, R140.11 
The Grove,FOOD,Dry Goods,13348,ob batter mix 12x0.666kg,EACH,36, R885.60 ,48," R1,020.00 ",37, R786.25 ,47," R1,119.35 "
The Grove,FOOD,Dry Goods,13523,ob chip spice (4x1kg),KG,4.78, R210.32 ,0, R-   ,1.48, R260.48 ,3.3,-R50.16 
The Grove,FOOD,Dry Goods,13052,paprika dusting,KG,1, R46.60 ,0, R-   ,0, R-   ,1, R46.60 
The Grove,FOOD,Dry Goods,10365,pepper corn black kg,KG,4.5," R1,053.00 ",0, R-   ,3.5, R819.00 ,1, R234.00 
The Grove,FOOD,Dry Goods,10366,salt coarse kg,KG,6, R33.90 ,0, R-   ,5.4, R30.51 ,0.6, R3.39 
The Grove,FOOD,Dry Goods,10369,salt fine kg,KG,0.02, R0.14 ,0, R-   ,0, R-   ,0.02, R0.14 
The Grove,FOOD,Dry Goods,10373,spicemate ob prt kg,KG,6.88, R502.24 ,10, R730.00 ,9.8, R715.40 ,7.08, R516.84 
The Grove,FOOD,Dry Goods,10951,sugar white portion kg,KG,0, R-   ,5, R116.51 ,0, R-   ,5, R116.51 
The Grove,FOOD,Fish,13308,frozen seabream (1x10kg),KG,0, R-   ,0, R-   ,0, R-   ,0, R-   
The Grove,FOOD,Fish,10449,ob select 100g prt,EACH,6, R56.40 ,0, R-   ,56, R588.00 ,-50,-R531.60 
The Grove,FOOD,Fish,13500,ob select 200g prt,EACH,76," R1,428.80 ",0, R-   ,75," R1,410.00 ",1, R18.80 
The Grove,FOOD,Fish,10379,ob select bulk kg,KG,130," R12,285.00 ",100," R10,500.00 ",200," R21,000.00 ",30," R1,785.00 "
The Grove,FOOD,Fish,13758,west coast soles (350-400g)5kg,Kg,0, R-   ,10," R1,700.00 ",0, R-   ,10," R1,700.00 "
The Grove,FOOD,Hake,10256,hake 100g prt,EACH,66, R720.06 ,0, R-   ,3, R25.92 ,63, R694.14 
The Grove,FOOD,Hake,10257,hake 200g prt,EACH,144," R2,455.20 ",0, R-   ,82," R1,771.20 ",62, R684.00 
The Grove,FOOD,Hake,13411,hake baby whole each,EACH,10, R60.40 ,0, R-   ,10, R60.40 ,0, R-   
The Grove,FOOD,Hake,10248,hake fillets 2/4,KG,70," R8,732.50 ",80," R8,400.00 ",0, R-   ,150," R17,132.50 "
The Grove,FOOD,Hake,11442,hake fillets 3/4 (1x5kg),KG,80," R8,640.00 ",300," R32,400.00 ",110," R11,880.00 ",270," R29,160.00 "
The Grove,FOOD,Hake,13640,hake postada 300g prt,Each,12, R177.96 ,0, R-   ,12, R177.96 ,0, R-   
The Grove,FOOD,Kingklip,10278,kingklip 200g prt,EACH,1, R46.32 ,0, R-   ,4, R221.92 ,-3,-R175.60 
The Grove,FOOD,Kingklip,11211,kingklip 300g prt,EACH,2, R138.94 ,0, R-   ,0, R-   ,2, R138.94 
The Grove,FOOD,Kingklip,10271,kingklip fillets 1x10kg,KG,14," R3,080.00 ",30," R6,600.00 ",15.95," R3,509.00 ",28.05," R6,171.00 "
The Grove,FOOD,Mussels,10282,mussel half shell bulk kg,KG,55," R5,445.00 ",72," R7,920.00 ",38.35," R4,218.50 ",88.65," R9,146.50 "
The Grove,FOOD,Mussels,10287,mussel half shell prt each,EACH,22, R43.56 ,0, R-   ,45, R99.00 ,-23,-R55.44 
The Grove,FOOD,Oil,13405,kemfry (31x200gr sachets),EACH,60," R3,039.00 ",0, R-   ,48," R2,431.20 ",12, R607.80 
The Grove,FOOD,Oil,10730,oil ob palm prt 1lt,LITRE,135," R4,320.00 ",240," R6,720.00 ",105," R2,940.00 ",270," R8,100.00 "
The Grove,FOOD,Oil,10731,olive oil  extra virgin 1lt,LITRE,4, R360.00 ,5, R450.00 ,7.2, R648.00 ,1.8, R162.00 
The Grove,FOOD,Oil,13695,willow crk lemn flav olive oil,Ltr,4.4," R1,126.40 ",0, R-   ,2.1, R537.60 ,2.3, R588.80 
The Grove,FOOD,Oysters,10842,oyster prt each,EACH,110," R1,199.00 ",180," R2,180.00 ",105," R1,144.50 ",185," R2,234.50 "
The Grove,FOOD,Prawns,10454,prawn king argentina shrimps l,KG,8," R1,940.00 ",10," R1,900.00 ",8," R2,640.00 ",10," R1,200.00 "
The Grove,FOOD,Prawns,10478,prawn prince each,EACH,58, R167.04 ,0, R-   ,490," R1,430.80 ",-432,"-R1,263.76 "
The Grove,FOOD,Prawns,10463,prawn prince vannamei ob,KG,162," R22,680.00 ",288," R40,320.00 ",152," R21,280.00 ",298," R41,720.00 "
The Grove,FOOD,Prawns,10473,prawn queen 21/25 20% ,KG,1.6, R330.00 ,12," R1,980.00 ",6," R1,237.50 ",7.6," R1,072.50 "
The Grove,FOOD,Prawns,10479,prawn queen each,EACH,26, R178.88 ,0, R-   ,29, R260.13 ,-3,-R81.25 
The Grove,FOOD,Prawns,10967,prawn sushi each,EACH,401," R1,170.92 ",0, R-   ,382," R1,115.44 ",19, R55.48 
The Grove,FOOD,Recipe,13708,rcp avo crema,Kg,1.2, R67.78 ,0, R-   ,0.82, R38.91 ,0.38, R28.87 
The Grove,FOOD,Recipe,10528,rcp bread rolls ob each cooked,EACH,140, R82.60 ,0, R-   ,120, R70.80 ,20, R11.80 
The Grove,FOOD,Recipe,13709,rcp brined zucchini,Kg,1.86, R70.07 ,0, R-   ,1.4, R52.74 ,0.46, R17.33 
The Grove,FOOD,Recipe,10620,rcp chilli sauce prt 1lt,LITRE,3.9, R110.64 ,0, R-   ,8.5, R403.33 ,-4.6,-R292.69 
The Grove,FOOD,Recipe,10486,rcp chunky med salsa prt kg,KG,0.85, R11.60 ,0, R-   ,0.17, R2.32 ,0.68, R9.28 
The Grove,FOOD,Recipe,13715,rcp coronation sauce halaal,Kg,0, R-   ,0, R-   ,1, R43.98 ,-1,-R43.98 
The Grove,FOOD,Recipe,13712,rcp couscous lemon & herb base,Kg,4.86, R189.15 ,0, R-   ,2.24, R87.18 ,2.62, R101.97 
The Grove,FOOD,Recipe,11418,rcp creamy garlic sauce 1lt,LT,2.9, R80.74 ,0, R-   ,0.55, R15.03 ,2.35, R65.71 
The Grove,FOOD,Recipe,10487,rcp creamy lemon sauce prt 1lt,LITRE,3, R80.85 ,0, R-   ,2.85, R81.11 ,0.15,-R0.26 
The Grove,FOOD,Recipe,13284,rcp crunchy onion crumbs,KG,1.39, R89.36 ,0.5, R264.75 ,1.3, R79.42 ,0.59, R274.69 
The Grove,FOOD,Recipe,13062,rcp garlic rehydrate prt kg,KG,4, R95.12 ,0, R-   ,0, R-   ,4, R95.12 
The Grove,FOOD,Recipe,10483,rcp garlic sauce prt 1ltr,LITRE,2.2, R60.98 ,0, R-   ,1.4, R38.81 ,0.8, R22.17 
The Grove,FOOD,Recipe,13281,rcp grilled veg kg,KG,6.1, R166.59 ,0, R-   ,0.97, R30.09 ,5.13, R136.50 
The Grove,FOOD,Recipe,10485,rcp herb mayo prt kg,KG,0.38, R28.92 ,0, R-   ,0, R-   ,0.38, R28.92 
The Grove,FOOD,Recipe,11419,rcp ob mix portion 1lt,LT,5, R151.75 ,0, R-   ,0, R-   ,5, R151.75 
The Grove,FOOD,Recipe,13669,rcp pickled cucumber,KG,2.3, R107.11 ,0, R-   ,3.1, R144.37 ,-0.8,-R37.26 
The Grove,FOOD,Recipe,10490,rcp pickled red onions prt kg ,KG,3.09, R47.56 ,0, R-   ,1.1, R16.93 ,1.99, R30.63 
The Grove,FOOD,Recipe,10491,rcp ponzu sauce sushi prt 1lt,LITRE,0.75, R38.48 ,0, R-   ,0.3, R15.39 ,0.45, R23.09 
The Grove,FOOD,Recipe,13737,rcp prawn pre-spice mix prep,kg,2.2, R10.67 ,0, R-   ,0, R-   ,2.2, R10.67 
The Grove,FOOD,Recipe,10493,rcp rice sushi cooked prt kg ,KG,3.14, R69.02 ,0, R-   ,13.2, R279.58 ,-10.06,-R210.56 
The Grove,FOOD,Recipe,10494,rcp salad dressing prt 1ltr ,LITRE,9.39, R703.40 ,0, R-   ,3.13, R234.47 ,6.26, R468.93 
The Grove,FOOD,Recipe,10495,rcp salad mix prt kg ,KG,3.14, R75.99 ,0, R-   ,0, R-   ,3.14, R75.99 
The Grove,FOOD,Recipe,11116,rcp sweet chill mayo prt 1ltr,LITRE,1, R71.15 ,0, R-   ,0.25, R17.79 ,0.75, R53.36 
The Grove,FOOD,Recipe,11087,rcp sweet soy prt 1lt,LT,0.75, R47.60 ,0, R-   ,0.22, R13.96 ,0.53, R33.64 
The Grove,FOOD,Recipe,10496,rcp tartare sauce prt 1ltr ,LITRE,13.6, R385.70 ,0, R-   ,9.2, R260.64 ,4.4, R125.06 
The Grove,FOOD,Recipe,13710,rcp vegetable ribbons,Kg,1.65, R38.51 ,0, R-   ,1.45, R33.84 ,0.2, R4.67 
The Grove,FOOD,Recipe,10502,rcp wasabi mix sushi prt kg ,KG,0.47, R39.01 ,0, R-   ,0.61, R50.63 ,-0.14,-R11.62 
The Grove,FOOD,Recipe,10504,rcp zesty mayo sauce prt 1l,LITRE,0.05, R1.38 ,0, R-   ,0.2, R5.51 ,-0.15,-R4.13 
The Grove,FOOD,Salad,13226,falafel prt each,EACH,68, R152.32 ,0, R-   ,33, R73.92 ,35, R78.40 
The Grove,FOOD,Salad,13129,falalfel balls,PACKET,1, R134.19 ,0, R-   ,1, R134.19 ,0, R-   
The Grove,FOOD,Salad,10512,feta cheese prt kg,KG,22.64," R1,882.06 ",16," R1,330.00 ",19.7," R1,637.66 ",18.94," R1,574.40 "
The Grove,FOOD,Salad,10507,oil ob salad  prt 1lt,LITRE,10, R375.50 ,45," R1,204.95 ",20, R751.00 ,35, R829.45 
The Grove,FOOD,Salad,10511,olives ob prt kg,KG,8.36, R721.05 ,8, R690.00 ,8.1, R698.63 ,8.26, R712.42 
The Grove,FOOD,Salad,10615,tarama kg,KG,3, R288.00 ,1, R96.00 ,3, R288.00 ,1, R96.00 
The Grove,FOOD,Salad,10616,tzatziki kg,KG,5, R480.00 ,4, R384.00 ,4.5, R432.00 ,4.5, R432.00 
The Grove,FOOD,Sole,11411,sole 550+ -portion kg,EACH,0, R-   ,0, R-   ,14, R915.32 ,-14,-R915.32 
The Grove,FOOD,Starch,11115,bread mix prt 1.35kg,EACH,44," R1,870.00 ",78," R3,740.00 ",50," R2,125.00 ",72," R3,485.00 "
The Grove,FOOD,Starch,10481,chip kg,KG,280," R10,080.00 ",510," R19,440.00 ",240," R8,640.00 ",550," R20,880.00 "
The Grove,FOOD,Starch,13690,couscous martino  1kg  inner,Kg,1, R51.00 ,4, R204.00 ,2.45, R124.95 ,2.55, R130.05 
The Grove,FOOD,Starch,13739,"ob  25 x 4,5"" broiche bun",ea,26, R232.96 ,60, R448.00 ,46, R257.60 ,40, R423.36 
The Grove,FOOD,Starch,13424,quinoa 50x100g,PACKET,23," R7,820.00 ",0, R-   ,23," R7,820.00 ",0, R-   
The Grove,FOOD,Starch,10526,rcp rice cooked prt kg,KG,6, R64.20 ,0, R-   ,1.98, R22.73 ,4.02, R41.47 
The Grove,FOOD,Starch,13426,rice noodles 2kg inner,KG,1.1, R53.32 ,0, R-   ,1, R48.47 ,0.1, R4.85 
The Grove,FOOD,Starch,11403,rice ob uncooked prt kg,KG,52.5," R1,494.15 ",0, R-   ,50," R1,423.00 ",2.5, R71.15 
The Grove,FOOD,Starch,10518,rice uncooked kg,KG,0, R-   ,90," R2,561.79 ",0, R-   ,90," R2,561.79 "
The Grove,FOOD,Starch,13019,wrap tortilla portion each,EACH,90, R530.10 ,0, R-   ,90, R530.10 ,0, R-   
The Grove,FOOD,Sushi,10848,caviar prt kg,KG,1.02, R576.30 ,0, R-   ,0.88, R497.20 ,0.14, R79.10 
The Grove,FOOD,Sushi,10327,ginger pickled prt kg,KG,8, R284.08 ,30," R1,065.26 ",25.5, R905.51 ,12.5, R443.83 
The Grove,FOOD,Sushi,13574,kikomn tamari glt fr soy 6x150,EACH,4, R272.00 ,0, R-   ,4, R272.00 ,0, R-   
The Grove,FOOD,Sushi,10326,mayo japanese 450g,BTL,2, R180.00 ,2, R180.00 ,3, R270.00 ,1, R90.00 
The Grove,FOOD,Sushi,10336,rice sushi uncooked kg,KG,31," R1,064.54 ",30," R1,030.27 ",30," R1,030.20 ",31," R1,064.61 "
The Grove,FOOD,Sushi,10316,salmon norwegian blk,KG,0, R-   ,40.8," R9,073.00 ",0, R-   ,40.8," R9,073.00 "
The Grove,FOOD,Sushi,11092,salmon prt kg,KG,11.32," R3,511.80 ",0, R-   ,12.54," R3,572.40 ",-1.22,-R60.60 
The Grove,FOOD,Sushi,10329,seaweed roasted each,EACH,440," R1,056.00 ",0, R-   ,80, R192.00 ,360, R864.00 
The Grove,FOOD,Sushi,10322,sesame prt kg,KG,0.69, R91.18 ,0, R-   ,0.55, R72.68 ,0.14, R18.50 
The Grove,FOOD,Sushi,11319,soy sauce green 150ml,EACH,5, R340.00 ,0, R-   ,4, R272.00 ,1, R68.00 
The Grove,FOOD,Sushi,10330,soy sauce green prt 1lt,LITRE,25," R1,774.75 ",0, R-   ,21," R1,490.79 ",4, R283.96 
The Grove,FOOD,Sushi,11320,soy sauce red 150ml,EACH,6, R276.00 ,0, R-   ,3, R138.00 ,3, R138.00 
The Grove,FOOD,Sushi,10331,soy sauce red prt 1lt,LITRE,22.1," R1,158.92 ",0, R-   ,15, R786.60 ,7.1, R372.32 
The Grove,FOOD,Sushi,10337,vinegar rice 1lt,LITRE,9, R414.00 ,20, R920.00 ,8.5, R391.00 ,20.5, R943.00 
The Grove,FOOD,Sushi,10332,wasabi powder prt kg,EACH,0.85, R131.75 ,2, R310.00 ,1.25, R193.75 ,1.6, R248.00 
The Grove,FOOD,Vegetables,10345,avocado prt kg,KG,25.62," R2,014.50 ",35.7," R2,449.10 ",17.6," R1,105.10 ",43.72," R3,358.50 "
The Grove,FOOD,Vegetables,10936,baby marrow prt kg,KG,8.35, R277.55 ,9.65, R527.55 ,0, R-   ,18, R805.10 
The Grove,FOOD,Vegetables,10362,butternut kg bulk,KG,2.4, R45.36 ,5, R94.50 ,0, R-   ,7.4, R139.86 
The Grove,FOOD,Vegetables,10221,butternut prt kg,KG,0, R-   ,5, R94.50 ,0, R-   ,5, R94.50 
The Grove,FOOD,Vegetables,10347,carrots kg,KG,8.2, R92.66 ,5, R64.90 ,5.1, R66.20 ,8.1, R91.36 
The Grove,FOOD,Vegetables,10348,chillies veg kg,KG,10.9, R466.63 ,25.9," R1,028.90 ",0, R-   ,36.8," R1,495.53 "
The Grove,FOOD,Vegetables,13713,chives veg prt kg,Kg,0.02, R1.40 ,0.44, R43.97 ,0.04, R27.98 ,0.42, R17.39 
The Grove,FOOD,Vegetables,10349,cucumber prt kg,KG,40.59," R1,469.36 ",59.2," R2,079.20 ",11.15, R403.63 ,88.64," R3,144.93 "
The Grove,FOOD,Vegetables,13714,dill veg prt kg,Kg,0.02, R9.99 ,0, R-   ,0.01, R5.00 ,0.01, R4.99 
The Grove,FOOD,Vegetables,10350,green pepper kg,KG,5.75, R149.39 ,15.7, R499.70 ,1.6, R62.50 ,19.85, R586.59 
The Grove,FOOD,Vegetables,10351,lemons veg prt kg,KG,60, R600.00 ,140," R1,340.00 ",68, R612.00 ,132," R1,328.00 "
The Grove,FOOD,Vegetables,11085,lettuce rocket prt kg,KG,0.15, R46.86 ,0, R-   ,0.05, R15.62 ,0.1, R31.24 
The Grove,FOOD,Vegetables,13706,mccain sweet potato fries,Kg,0.99, R54.40 ,2, R68.69 ,0, R-   ,2.99, R123.09 
The Grove,FOOD,Vegetables,10342,med veg kg,KG,0, R-   ,0, R-   ,0.7, R23.19 ,-0.7,-R23.19 
The Grove,FOOD,Vegetables,10352,mint sprigs veg kg,KG,0.02, R6.25 ,1.08, R118.92 ,0.02, R12.99 ,1.08, R112.18 
The Grove,FOOD,Vegetables,10353,onions prt kg,KG,16, R110.72 ,0, R-   ,2.15, R14.88 ,13.85, R95.84 
The Grove,FOOD,Vegetables,10354,onions red portion kg,KG,1.55, R14.85 ,3, R86.70 ,3.16, R91.32 ,1.39, R10.23 
The Grove,FOOD,Vegetables,10355,origanum prt kg,KG,1.09, R93.20 ,0, R-   ,1.54, R131.67 ,-0.45,-R38.47 
The Grove,FOOD,Vegetables,10356,parsley veg prt kg,KG,0.02, R0.93 ,0.42, R25.98 ,0.18, R116.91 ,0.26,-R90.00 
The Grove,FOOD,Vegetables,11386,red pepper kg,KG,7.09, R273.53 ,0, R-   ,0.08, R3.09 ,7.01, R270.44 
The Grove,FOOD,Vegetables,10357,spring onions prt kg,KG,0.25, R2.15 ,0, R-   ,0.12, R1.03 ,0.13, R1.12 
The Grove,FOOD,Vegetables,13665,tomatoes cherry  kg,Kg,1.55, R84.86 ,2.3, R109.50 ,1.6, R76.18 ,2.25, R118.18 
The Grove,FOOD,Vegetables,10359,tomatoes prt kg,KG,39.85, R691.80 ,8.5, R319.80 ,22.9, R861.50 ,25.45, R150.10 
